win_rate,attendance
0,450
0.045454545,11324
0.076923077,4277
0.103448276,3400
0.142857143,3300
0.14893617,700
0.14893617,14404
0.16,1000
0.16,5200
0.166666667,4275
0.178571429,200
0.178571429,2000
0.178571429,8350
0.191489362,11100
0.192857143,3000
0.208333333,500
0.208333333,600
0.208333333,1200
0.210526316,5700
0.21969697,10000
0.222222222,700
0.224,6700
0.238095238,5000
0.243243243,8350
0.248366013,181274
0.248447205,925807
0.257142857,21200
0.26,6362
0.263157895,5000
0.265432099,1368245
0.268656716,2292
0.270967742,686671
0.272727273,1500
0.272727273,5000
0.275641026,142319
0.276923077,81606
0.277419355,101722
0.278145695,72827
0.279220779,16500
0.279220779,37000
0.282894737,61000
0.288888889,6000
0.291338583,4200
0.293233083,17200
0.294871795,46377
0.296052632,21266
0.296052632,364925
0.298013245,59195
0.298013245,98017
0.298701299,106000
0.298701299,267059
0.301886792,500
0.301886792,28355
0.302631579,2792
0.303225806,589994
0.304878049,1755366
0.305194805,25391
0.307692308,15678
0.307692308,60400
0.309210526,140000
0.314814815,1077322
0.314814815,1651883
0.314814815,2519560
0.316129032,11156
0.316129032,261422
0.316129032,561737
0.31884058,4000
0.320512821,1026966
0.320987654,626847
0.320987654,1213277
0.322368421,11333
0.322368421,103000
0.322580645,83100
0.323529412,2000
0.323529412,6150
0.324675325,560212
0.324675325,788826
0.324840764,228866
0.325153374,1734389
0.325757576,1000
0.325757576,5200
0.326797386,26000
0.326797386,36000
0.326797386,298470
0.326797386,307816
0.326923077,307652
0.327160494,1168610
0.327160494,1431659
0.329032258,18000
0.329032258,180000
0.331168831,155500
0.331168831,289500
0.331168831,799447
0.333333333,45050
0.333333333,306763
0.333333333,1750395
0.335403727,1660738
0.335403727,1794651
0.335483871,195764
0.3375,848097
0.337579618,240162
0.337662338,11000
0.337662338,25000
0.337662338,60000
0.337662338,309794
0.337662338,323395
0.337662338,1011285
0.339506173,646698
0.339506173,1607733
0.339869281,459023
0.34057971,67400
0.340909091,103069
0.341269841,3500
0.341614907,1065742
0.341614907,1503353
0.341935484,114000
0.341935484,310229
0.342105263,129163
0.344155844,17500
0.344155844,60000
0.344155844,158500
0.344155844,208080
0.344155844,347337
0.344155844,422001
0.344155844,568352
0.344827586,2200
0.344827586,9500
0.345323741,1200
0.345323741,6000
0.345323741,6300
0.345679012,494411
0.345679012,543631
0.345679012,1371181
0.345679012,1969153
0.345679012,2067016
0.346405229,98000
0.348387097,154400
0.349056604,755083
0.349693252,635465
0.35,866906
0.350649351,219500
0.350649351,228483
0.350649351,321777
0.350649351,522941
0.350649351,667287
0.350649351,1060910
0.351851852,686162
0.351851852,1051863
0.351851852,1613399
0.352564103,105026
0.352564103,558367
0.354037267,735900
0.357142857,146309
0.357142857,223050
0.357142857,470437
0.358024691,1661478
0.358490566,565615
0.358490566,1038439
0.358974359,203411
0.359477124,37500
0.359477124,514241
0.361290323,11000
0.361290323,423622
0.361842105,205000
0.36196319,837886
0.362416107,2000
0.363636364,185500
0.363636364,807697
0.364197531,523276
0.364197531,593068
0.364197531,635890
0.364197531,1543620
0.364197531,1817280
0.364197531,1873115
0.364197531,1963912
0.364238411,26933
0.365079365,8300
0.365384615,859200
0.366459627,1562509
0.366459627,2320400
0.367647059,8000
0.367741935,66806
0.367741935,278150
0.367741935,376500
0.368421053,2350
0.368794326,31000
0.37012987,90500
0.37012987,187000
0.37012987,203409
0.37012987,1167464
0.37037037,1500
0.37037037,591298
0.37037037,612005
0.37037037,655181
0.37037037,729741
0.37037037,808037
0.37037037,921186
0.37037037,1075471
0.37254902,342300
0.372727273,469090
0.372727273,559711
0.374193548,36000
0.374193548,106000
0.374193548,776734
0.375796178,403906
0.375838926,38500
0.37654321,680382
0.37654321,871526
0.37654321,1076898
0.37654321,1340706
0.37654321,1369031
0.37654321,1375432
0.37654321,1565500
0.37654321,2085168
0.37654321,2329702
0.37654321,2882756
0.376623377,38000
0.376623377,299641
0.378205128,1481637
0.378881988,549075
0.378881988,597597
0.379084967,8665
0.379084967,124480
0.379084967,199092
0.379084967,643273
0.379746835,869359
0.380645161,196877
0.380645161,344117
0.380645161,446801
0.381578947,53000
0.382165605,141800
0.382165605,800063
0.382716049,595271
0.382716049,651761
0.382716049,818697
0.382716049,1298075
0.382716049,1323036
0.382716049,1372684
0.382716049,1586322
0.382716049,2435868
0.383116883,101641
0.383116883,352471
0.383116883,861634
0.383116883,900130
0.384615385,782129
0.384615385,810675
0.385093168,628942
0.385093168,660747
0.385093168,1112461
0.385093168,1577853
0.386503067,788764
0.386861314,10000
0.387096774,8500
0.387096774,142633
0.387096774,284000
0.388059701,10000
0.388157895,195500
0.388888889,519401
0.388888889,633369
0.388888889,1057668
0.388888889,1058695
0.388888889,1768413
0.388888889,1831080
0.388888889,2427535
0.388888889,2473366
0.388888889,2506023
0.388888889,2826445
0.388888889,2940731
0.388888889,3094841
0.388888889,3168116
0.389261745,100007
0.389312977,16200
0.38961039,519638
0.39047619,701910
0.391025641,495852
0.391304348,12655
0.391304348,25500
0.391304348,504765
0.391304348,1034808
0.391304348,1202829
0.392156863,24500
0.392638037,668215
0.392857143,19800
0.393333333,346573
0.393548387,137500
0.393548387,153000
0.394366197,43000
0.394736842,4192
0.394736842,39000
0.395061728,76345
0.395061728,857444
0.395061728,922106
0.395061728,1014629
0.395061728,1062782
0.395061728,1154432
0.395061728,1204582
0.395061728,1350601
0.395061728,1369420
0.395061728,1651367
0.395061728,1907163
0.395061728,1997385
0.395061728,2030084
0.395061728,2419506
0.395061728,2630458
0.395061728,3066756
0.396103896,93800
0.396103896,135393
0.396103896,189152
0.396103896,197100
0.396103896,293808
0.396103896,1212692
0.396103896,1269478
0.396226415,233850
0.396226415,655156
0.397435897,306121
0.397435897,711098
0.397435897,731816
0.397435897,1350832
0.397515528,914942
0.397515528,1501292
0.398773006,935496
0.4,65000
0.4,68650
0.4,454551
0.4,636276
0.4,850732
0.4,895034
0.4,904432
0.401234568,55000
0.401234568,692986
0.401234568,914909
0.401234568,1009748
0.401234568,1196152
0.401234568,1260565
0.401234568,1320469
0.401234568,1409391
0.401234568,1454101
0.401234568,1536101
0.401234568,1612769
0.401234568,1766242
0.401234568,1799686
0.401234568,1990042
0.401234568,2057224
0.401234568,2151470
0.401234568,2734511
0.401234568,3604237
0.401459854,5500
0.401709402,953886
0.402597403,27900
0.402597403,192500
0.402597403,214000
0.402597403,662134
0.402777778,911536
0.403726708,541282
0.403846154,5224
0.405228758,47000
0.405228758,58000
0.405228758,85500
0.405228758,122618
0.40625,2297327
0.406451613,686971
0.406451613,752432
0.406451613,1388453
0.407142857,42500
0.407407407,26917
0.407407407,719502
0.407407407,726155
0.407407407,1001551
0.407407407,1007867
0.407407407,1015378
0.407407407,1350047
0.407407407,1362189
0.407407407,1733019
0.407407407,1879757
0.407407407,1920995
0.407407407,2221230
0.407407407,2477644
0.407407407,2642682
0.407407407,2680329
0.407407407,2776354
0.407407407,3123215
0.407643312,422106
0.408695652,1512622
0.409090909,1400
0.409090909,11810
0.409090909,32000
0.409090909,42500
0.409090909,615890
0.409090909,958049
0.409937888,1011399
0.409937888,1933834
0.409937888,2168832
0.41025641,20000
0.41025641,185347
0.41025641,203000
0.41025641,673006
0.410596026,512320
0.411042945,1861985
0.411764706,236910
0.4125,768737
0.412903226,16000
0.412903226,277516
0.412903226,512132
0.412903226,799815
0.412903226,988441
0.412903226,1314316
0.413580247,217005
0.413580247,264297
0.413580247,531545
0.413580247,537050
0.413580247,844450
0.413580247,926272
0.413580247,1025956
0.413580247,1028223
0.413580247,1141774
0.413580247,1141915
0.413580247,1178738
0.413580247,1400327
0.413580247,1511073
0.413580247,1609076
0.413580247,1615326
0.413580247,1796354
0.413580247,1817245
0.413580247,1845251
0.413580247,1861549
0.413580247,1896321
0.413580247,1914389
0.413580247,2001392
0.413580247,2006436
0.413580247,2551102
0.413580247,2681439
0.413580247,2694946
0.413580247,2718733
0.413580247,2813854
0.413580247,4483203
0.414012739,86000
0.414012739,504400
0.414473684,347635
0.415584416,24750
0.415584416,29500
0.415584416,131750
0.415584416,477900
0.415584416,509482
0.415584416,661185
0.415584416,855096
0.415584416,924782
0.415584416,1138415
0.416149068,534552
0.416149068,1526638
0.416149068,1608509
0.416149068,1900041
0.416149068,2062382
0.416666667,160387
0.416666667,600419
0.416666667,1180979
0.417177914,905399
0.418300654,183500
0.418300654,839269
0.419354839,57300
0.419354839,145000
0.419354839,232133
0.419354839,766404
0.419753086,198211
0.419753086,394865
0.419753086,642743
0.419753086,772737
0.419753086,1099876
0.419753086,1213363
0.419753086,1286163
0.419753086,1413064
0.419753086,1418722
0.419753086,1490542
0.419753086,1603596
0.419753086,1700354
0.419753086,1727001
0.419753086,1738658
0.419753086,1749142
0.419753086,1768175
0.419753086,1894085
0.419753086,2029063
0.419753086,2189948
0.419753086,2338069
0.419753086,2351422
0.419753086,2506789
0.419753086,2542558
0.419753086,2811040
0.419847328,13238
0.420382166,960253
0.421052632,173072
0.421568627,4125
0.422077922,233000
0.422077922,596500
0.422077922,1129765
0.422222222,20000
0.422222222,256937
0.422360248,12582
0.422360248,1020354
0.422360248,1457147
0.422360248,1950075
0.422360248,2008332
0.422535211,29202
0.422818792,147000
0.423076923,567655
0.423312883,902380
0.423312883,1560950
0.424836601,423050
0.425531915,50800
0.425806452,48933
0.425806452,99500
0.425806452,192000
0.425806452,504714
0.425806452,796917
0.425925926,527017
0.425925926,875902
0.425925926,1059415
0.425925926,1278221
0.425925926,1348285
0.425925926,1375269
0.425925926,1391644
0.425925926,1521506
0.425925926,1616867
0.425925926,1695077
0.425925926,1748908
0.425925926,1749657
0.425925926,1755461
0.425925926,1828065
0.425925926,2036216
0.425925926,2172487
0.425925926,2219444
0.425925926,2355259
0.425925926,2724859
0.425925926,3043003
0.426751592,303500
0.427419355,127250
0.427631579,10000
0.427631579,320679
0.428571429,517500
0.428571429,731533
0.428571429,968724
0.428571429,1045646
0.428571429,1102430
0.428571429,1217403
0.428571429,1549592
0.428571429,2026491
0.429487179,74000
0.429487179,283598
0.429487179,525373
0.429487179,746293
0.4296875,1165
0.430555556,18500
0.431372549,57500
0.431372549,62000
0.431372549,122500
0.431372549,395152
0.431372549,542506
0.432098765,562913
0.432098765,604422
0.432098765,768937
0.432098765,817947
0.432098765,824750
0.432098765,868272
0.432098765,1165980
0.432098765,1212873
0.432098765,1270073
0.432098765,1751829
0.432098765,1927448
0.432098765,2129183
0.432098765,2153150
0.432098765,2250606
0.432098765,2253040
0.432098765,2555376
0.432098765,2573275
0.432098765,3154270
0.432258065,667704
0.432258065,763937
0.433121019,9611
0.433566434,1756061
0.433628319,1845278
0.433962264,807123
0.434782609,25000
0.434782609,36500
0.434782609,61155
0.434782609,110000
